name,zipcode,prefecture,address,latitude,longitude,tel,open_time,regular_holiday,eat-in
福井駅前店,9100005,福井県,福井市大手2-5-16,36.0631338,136.2229297,0776-21-3572,平日　17:00〜23:30|祝日　17:00〜23:00,日曜日,yes
福井片町店,9100023,福井県,福井市順化2-7-1,36.0641169,136.2145999,0776-21-3573,17:30〜26:30,日曜日,yes
New秋吉店,9100005,福井県,福井市大手3-12-20　ホテルフジタ福井2F,36.0649836,136.2182498,0776-21-3574,17:00〜23:00,日曜日,yes
種池店,9188031,福井県,福井市種池2-712,36.037931,136.1877973,0776-35-7020,平日　17:00〜23:30|日曜・祝日　16:00〜22:30,月曜日,yes
カラオケランド,9188031,福井県,福井市種池2-712,36.037931,136.1877973,0776-34-5866,"平日　17:00〜24:00,yes
新田塚店,9100011,福井県,福井市経田1-1414,36.0892443,136.2215328,0776-27-3285,平日　17:00〜23:00|土曜・祝日　16:00〜22:00,水曜日,yes
橋南店,9188005,福井県,福井市みのり2-3-1,36.0518826,136.2148921,0776-36-2849,17:00〜23:00,日曜日,yes
豊岡店,9100026,福井県,福井市光陽4-3-24,36.0678108,136.1939522,0776-26-1197,平日　17:00〜22:00|日曜　17:00〜21:00,月曜日,yes
大和田店,9100836,福井県,福井市大和田2-1104,36.0954007,136.2473113,0776-53-0522,平日　17:00〜23:30|日曜・祝日　16:30〜22:30,月曜日,yes
金津店,9190628,福井県,あわら市大溝3-2-5,36.2085616,136.2247648,0776-73-4227,16:30〜22:30,日曜日,yes
三国店,9130021,福井県,坂井市三国町楽円53-21-4,36.2023383,136.1616179,0776-82-5579,16:30〜23:00,木曜日,yes
鯖江店,9160046,福井県,鯖江市横江町2-302,35.9419445,136.191885,0778-51-7000,平日　17:00〜23:00|日曜・祝日　16:00〜22:30,火曜日,yes
神明店,9160021,福井県,鯖江市三六町1-13-8,35.9699287,136.176019,0778-52-2580,平日　17:00〜23:00|日曜・祝日　16:00〜22:00,水曜日,yes
武生店,9150071,福井県,越前市府中1-12-26,35.9039402,136.1698243,0778-23-4846,17:00〜23:30,水曜日,yes
武生西店,9150083,福井県,越前市新町3-13-4,35.9051868,136.1534092,0778-21-0120,16:00〜22:30,月曜日,yes
瓜生店,9150096,福井県,越前市瓜生町29,35.9246074,136.1788951,0778-21-1400,平日　17:00〜23:30|土曜　16:00〜23:30|日曜・祝日　16:00〜22:30,月曜日,yes
勝山店,9110806,福井県,勝山市本町1-3-6,36.060981,136.4980926,0779-88-3431,17:00〜23:00,日曜日,yes
大野店,9120053,福井県,大野市春日3-1-31,35.9782646,136.4971515,0779-66-0202,17:00〜23:30,日曜日,yes
春江店,9190418,福井県,坂井市春江町江留下高道123,36.1293204,136.2200183,0776-51-9700,平日　17:00〜23:30|日曜・祝日　16:30〜23:00,月曜日,yes
丸岡店,9100265,福井県,坂井市丸岡町朝陽1-128,36.1557071,136.2650036,0776-68-5700,17:00〜23:00,月曜日,yes
敦賀本町店,9140051,福井県,敦賀市本町1-9-18,35.6536462,136.0734891,0770-24-0108,17:00〜23:30,日曜日,yes
敦賀中央店,9140812,福井県,敦賀市昭和町1-7-2,35.6436221,136.0621146,0770-23-8011,平日　17:00〜23:00|日曜・祝日　16:00〜22:00,水曜日,yes
小浜店,9170077,福井県,小浜市駅前町2-5,35.492399,135.7447996,0770-52-4335,16:30〜23:00,日曜日,yes
上中店,9191536,福井県,三方上中郡若狭町三宅92-2-15,35.4633461,135.8566083,0770-62-1688,平日　1630〜23:00|祝日　1630〜22:30,日曜日,yes
羽水店（持ち帰り専門）,9188105,福井県,福井市木田3-2802,36.0424591,136.2265168,0776-34-6788,平日　16:00〜21:00|日曜・祝日　15:00〜21:00,木曜日,no
松岡店（持ち帰り専門）,9101132,福井県,吉田郡永平寺町松岡葵2-97,36.0917286,136.2976705,0776-61-3408,平日　15:00〜22:00|日曜・祝日　14:00〜21:30,火曜日,no
小黒店（持ち帰り専門）,9160028,福井県,鯖江市小黒町2-902-1,35.9503372,136.1752697,0778-52-6711,平日　15:00〜21:00|土曜・日曜・祝日　14:00〜21:00,水曜日,no
敦賀木崎店（持ち帰り専門）,9140125,福井県,敦賀市若葉町1-1645　ハーツつるが内,35.6341732,136.0478726,0770-22-1244,平日　15:00〜22:00|土曜　14:00〜22:00|日曜・祝日　14:00〜21:30,木曜日,no
香林坊店,9200961,石川県,金沢市香林坊2-12-1,36.5642472,136.6525608,076-231-6485,17:00〜23:00,日曜日,yes
金沢片町店,9200981,石川県,金沢市片町2-23-12　中央コア1F,36.5598639,136.6508251,076-262-0404,17:00〜24:00,日曜日,yes
近岡店,9208217,石川県,金沢市近岡町391,36.6116793,136.6322106,076-237-8999,平日　17:00〜23:00|日曜・祝日　16:30〜23:00,火曜日,yes
高柳店,9200005,石川県,金沢市高柳町1字88-1,36.592172,136.6598608,076-251-5103,平日　17:00〜23:00|日曜・祝日　16:30〜23:00,木曜日,yes
福久店,9203123,石川県,金沢市福久東1-14-1,36.6153129,136.6818956,076-257-3606,平日　17:00〜25:00|日曜・祝日　17:00〜23:30,月曜日,yes
小松店,9230921,石川県,小松市土居原町549-1,36.3964095,136.4516653,0761-24-0376,平日　17:00〜22:30|日曜・祝日　16:30〜22:00,火曜日,yes
栗津店,9230342,石川県,小松市矢田野町ヘ24-1,36.3483343,136.4241168,0761-43-1207,平日　17:00〜24:00|日曜・祝日　16:30〜23:30,月曜日,yes
山代店,9220245,石川県,加賀市山代温泉山背台2-37-5,36.2913408,136.357465,0761-77-2294,17:00〜24:00,日曜日,yes
